data,qtd_avulso,qtd_ass_mensal,qtd_churn_ass_mensal,qtd_acumulada_ass_mensal,qtd_ass_tri,qtd_churn_ass_tri,qtd_acumulada_ass_tri,faturamento,custo,custo_marketing
28-09-2022,4,0,0,609,2,0,615,373099.19999999995,184538.26809647813,15168.196365365242
29-09-2022,0,0,0,609,1,0,616,373327.5,193362.79049585309,17734.50805909197
30-09-2022,0,2,0,611,0,0,616,373987.3,176176.88943479562,13894.660788313811
01-10-2022,17,2,0,613,0,0,616,374866.39999999997,160851.31159951797,13241.339286627892
02-10-2022,14,0,0,613,2,0,618,375387.49999999994,170316.87164003076,12419.195276497941
03-10-2022,16,2,0,615,0,0,618,376073.1,240406.31379245693,18375.54458204357
04-10-2022,10,1,0,616,0,0,618,376325.6,227023.58949898023,11741.397363884345
05-10-2022,20,0,0,616,0,0,618,376454.6,212350.0073712687,17401.69048986319
06-10-2022,16,2,0,618,0,0,618,377062.8,204566.73531443626,11061.406287802029
07-10-2022,12,0,0,618,2,0,620,377570.99999999994,255513.73047429792,18333.296614246592
08-10-2022,0,2,0,620,1,0,621,378355.9,159598.26898847535,10315.275799342342
09-10-2022,1,0,0,620,1,0,622,378648.7,183334.2199454439,14166.491386697538
10-10-2022,8,2,0,622,0,0,622,379398.8,191589.32051579136,10857.523279219473
11-10-2022,2,0,0,622,1,0,623,379601.3,240943.47664085904,20379.52212540108
12-10-2022,0,0,0,622,2,0,625,380135.3,265241.07286689704,23805.539293168265
13-10-2022,20,0,0,622,0,0,625,380393.3,179622.15539635165,10448.211687640121
14-10-2022,15,0,0,622,0,0,625,380328.8,251888.79776706648,13908.204796575154
15-10-2022,5,1,0,623,2,0,627,381089.5,247398.2837384713,14169.928221871953
16-10-2022,16,0,0,623,1,0,628,381511.3,178317.32074867818,16736.21787706197
17-10-2022,4,1,0,624,0,0,628,381686.3999999999,198400.5044816857,15159.676023797798
18-10-2022,4,2,0,626,2,0,630,382906.0,200222.2599067964,14688.915624685958
19-10-2022,5,1,0,627,0,0,630,383248.8,265770.08920440037,14706.544944319847
20-10-2022,2,1,0,628,2,0,632,384099.8,174484.08294237638,14391.063355053846
21-10-2022,20,2,0,630,2,0,634,385551.6,246655.6303236607,23037.63083916122
22-10-2022,4,0,0,630,2,0,636,385905.0,193051.99180889217,17646.746173488184
23-10-2022,20,2,0,632,2,0,638,387331.0,239859.02256994782,19501.1946570698
24-10-2022,4,0,0,632,2,0,640,387684.39999999997,203923.27425812843,10963.71783198438
25-10-2022,9,0,0,632,2,0,642,388308.69999999995,222698.11832442746,12386.436239089255
26-10-2022,9,0,0,632,2,0,644,388868.49999999994,252680.34741270175,13256.987970309036
27-10-2022,18,1,0,633,2,0,646,389874.3,250006.7660196589,15718.915612610841
28-10-2022,16,0,0,633,0,0,646,389848.5,257271.53354045303,14608.668361957562
29-10-2022,20,1,0,634,2,0,648,390789.79999999993,163305.27279439225,10288.624447373153
30-10-2022,13,2,0,636,0,0,648,391359.3,237795.8460006742,16468.052605986974
31-10-2022,8,1,0,637,2,0,650,392184.49999999994,173344.06380378082,16840.226584583732
01-11-2022,13,2,0,639,1,0,651,393188.7,206324.02865850617,16612.963815468505
02-11-2022,0,1,0,640,2,0,653,393910.69999999995,222392.7339758248,20404.24184860016
03-11-2022,18,1,0,641,1,0,654,394752.7,205595.82970012608,17582.056793390384
04-11-2022,12,1,0,642,2,0,656,395564.99999999994,219888.05776170496,12231.30763126588
05-11-2022,12,1,0,643,2,0,658,396454.69999999995,277105.1416390591,24051.62350411931
06-11-2022,3,2,0,645,1,0,659,397278.3,175026.99135672287,11158.836046080794
07-11-2022,0,0,0,645,1,0,660,397519.49999999994,239559.88482423394,19633.224352027493
08-11-2022,16,2,0,647,1,0,661,398665.6,206827.8288594103,13867.412679580457
09-11-2022,7,0,0,647,1,0,662,398829.39999999997,175446.22548769915,17524.202917562685
10-11-2022,1,1,0,648,1,0,663,399361.8,178762.73986420152,11293.796221715473
11-11-2022,7,0,0,648,0,0,663,399439.19999999995,273528.74704207917,17493.947748711544
12-11-2022,6,1,0,649,0,0,663,399756.19999999995,265390.32555194193,25619.086921890346
13-11-2022,1,0,0,649,1,0,664,399971.6,268825.9472522998,13772.550133656412
14-11-2022,2,2,0,651,1,0,665,400924.19999999995,279628.52547671227,23722.13199357787
15-11-2022,17,1,0,652,0,0,665,401447.5999999999,185667.35400859502,16016.839288456491
16-11-2022,11,0,0,652,1,0,666,401650.1,203488.71361886276,18684.115721723967
17-11-2022,0,2,0,654,1,0,667,402447.89999999997,241776.8979699899,23868.690587808793
18-11-2022,11,1,0,655,1,0,668,403199.6,219800.5371652391,21711.918152765476
19-11-2022,4,1,0,656,2,0,670,403998.99999999994,212308.28592859398,11308.354121925317
20-11-2022,16,1,0,657,0,0,670,404483.69999999995,205212.12540986494,18693.175978869604
21-11-2022,15,0,0,657,1,0,671,404750.69999999995,234000.21792766635,19261.84416261546
22-11-2022,14,2,0,659,1,0,672,405677.49999999994,232322.590944141,19135.739641450393
23-11-2022,14,1,0,660,1,0,673,406287.29999999993,182194.40023974242,10278.951907006085
24-11-2022,4,0,0,660,1,0,674,406438.19999999995,220095.20712878602,18159.914310006032
25-11-2022,20,1,0,661,0,0,674,406974.5,230364.46981613463,22834.677429996445
26-11-2022,13,2,0,663,2,0,676,408103.8,233062.40003599427,22278.651212512246
27-11-2022,1,1,0,664,0,0,676,408278.9,189046.26008130284,13603.11345967455
28-11-2022,10,2,0,666,1,0,677,409334.69999999995,254885.1112998516,13253.362745854063
29-11-2022,18,2,0,668,1,0,678,410377.6,167253.3832164529,11392.409756814166
30-11-2022,6,2,0,670,2,0,680,411442.39999999997,208374.8210723396,19028.687719401016
01-12-2022,5,1,0,671,0,0,680,411759.39999999997,261081.72761003298,22211.516246872216
02-12-2022,1,1,0,672,0,0,680,412037.69999999995,234518.62267138483,17112.163205705925
03-12-2022,5,0,0,672,1,0,681,412369.19999999995,197256.2830093672,10406.27035114541
04-12-2022,17,2,0,674,2,0,683,413743.5999999999,251757.16162846662,17961.548330970905
05-12-2022,1,0,0,674,2,0,685,414097.0,236125.26634065923,17343.695257597807
06-12-2022,17,1,0,675,0,0,685,414633.29999999993,264898.0546178438,25543.53044430679
07-12-2022,14,2,0,677,0,0,685,415254.3999999999,257668.49280284293,21142.80914348526
08-12-2022,18,2,0,679,2,0,687,416525.6,242847.91048726873,15926.608504705657
09-12-2022,1,0,0,679,1,0,688,416586.19999999995,227644.90480476973,17361.546555393055
10-12-2022,19,1,0,680,1,0,689,417428.19999999995,183649.4724968704,9789.024746701427
11-12-2022,5,1,0,681,1,0,690,417857.39999999997,199902.94061632198,19716.10954363662
12-12-2022,0,1,0,682,2,0,692,418682.6,220113.93709386647,14968.406984873502
13-12-2022,14,0,0,682,1,0,693,419143.1,243014.88829509422,17957.188508459105
14-12-2022,9,1,0,683,2,0,695,419968.29999999993,232709.6243954253,15769.381229690676
15-12-2022,18,1,0,684,0,0,695,420414.3,204512.7887256322,17204.75829948262
16-12-2022,16,2,0,686,0,0,695,421048.3,169235.86205738483,14065.464612720803
17-12-2022,4,2,0,688,1,0,696,421833.19999999995,231532.3336819791,19857.628878678763
18-12-2022,3,2,0,690,1,0,697,422759.99999999994,205329.37287737214,13019.352702745055
19-12-2022,9,0,0,690,2,0,699,423397.19999999995,262668.2092852795,17279.214198022437
20-12-2022,16,1,0,691,0,0,699,423817.4,172571.613165994,9709.321008364666
21-12-2022,9,0,0,691,0,0,699,423727.1,243833.05774518495,20183.402928144133
22-12-2022,16,2,0,693,2,0,701,425037.0,290063.2156460596,15080.344918725736
23-12-2022,19,2,0,695,0,0,701,425735.49999999994,192569.8649615043,15383.273580156667
24-12-2022,4,0,0,695,2,0,703,426101.79999999993,230731.92909337356,21569.926916487977
25-12-2022,1,2,0,697,1,0,704,427002.8,182512.35394624854,17255.011315079155
26-12-2022,5,1,0,698,2,0,706,427944.1,251504.70484868903,18221.99071182263
27-12-2022,20,2,0,700,0,0,706,428797.39999999997,242338.92597718755,17682.304423805246
28-12-2022,1,1,0,701,1,0,707,429162.1,224112.59315163398,12068.117817416172
29-12-2022,12,1,0,702,0,0,707,429633.89999999997,239053.93293184415,19970.147516856516
30-12-2022,10,1,0,703,1,0,708,430217.89999999997,287803.90002792643,26208.278207295283
31-12-2022,10,2,0,705,1,0,709,431157.6,197853.17408343422,12312.94765962663
01-01-2023,15,1,0,706,0,0,709,431552.0,175542.12804663982,12474.909067824308
02-01-2023,10,1,0,707,2,0,711,432377.19999999995,284720.155055356,26177.731054284788
03-01-2023,18,0,0,707,2,0,713,433040.2,248190.54903420268,23294.17797362213
04-01-2023,14,0,0,707,2,0,715,433548.3999999999,289262.4244935859,17980.262758655914
05-01-2023,15,1,0,708,1,0,716,434171.1,251421.34928671288,19492.328055037222
06-01-2023,10,0,0,708,0,0,716,434106.6,279151.52286441013,16644.31395026848
07-01-2023,15,1,0,709,2,0,718,435060.79999999993,230104.53115999437,12677.364820874334
08-01-2023,7,0,0,709,0,0,718,434957.5999999999,271830.222814793,25975.01558596474
09-01-2023,3,2,0,711,1,0,719,435845.7,293721.8391796908,26736.140619174195
10-01-2023,7,0,0,711,2,0,721,436457.1,249494.9788768798,21955.993532397704
11-01-2023,3,1,0,712,1,0,722,437015.3,198507.88304256904,10409.419087697228
12-01-2023,2,0,0,712,1,0,723,437282.3,210175.0518004759,19375.289725695362
13-01-2023,2,0,0,712,0,0,723,437282.3,200972.04724046733,14450.33309783655
14-01-2023,17,1,0,713,1,0,724,438085.5999999999,207677.59271454794,13939.269383891646
15-01-2023,18,2,0,715,2,0,726,439318.1,216111.39590586306,16710.558255830678
16-01-2023,18,0,0,715,0,0,726,439318.1,248891.33613266476,13581.41833870911
17-01-2023,20,1,0,716,1,0,727,439953.69999999995,253588.20788549265,22273.24251692547
18-01-2023,4,1,0,717,0,0,727,440077.19999999995,232338.72437007178,18383.047358134158
19-01-2023,17,0,0,717,1,0,728,440524.8,257542.35478392523,15279.860385600075
20-01-2023,9,2,0,719,2,0,730,441641.19999999995,187464.5344110743,11137.569805097539
21-01-2023,20,1,0,720,1,0,731,442392.89999999997,188608.22783341404,11167.951974361615
22-01-2023,5,1,0,721,1,0,732,442809.19999999995,199949.97976322193,10567.380300034325
23-01-2023,0,1,0,722,0,0,732,443074.6,246093.93406396793,19537.378345327295
24-01-2023,4,1,0,723,1,0,733,443735.99999999994,205981.54282406243,18953.887847656628
25-01-2023,8,0,0,723,1,0,734,444067.49999999994,215366.219054382,10956.73716205252
26-01-2023,11,1,0,724,1,0,735,444716.0,231294.05697545275,12131.427006075019
27-01-2023,13,0,0,724,1,0,736,445021.7,286398.09280385304,22521.920383086475
28-01-2023,1,1,0,725,1,0,737,445476.69999999995,180043.25756842372,16379.396516429835
29-01-2023,16,0,0,725,0,0,737,445670.19999999995,265090.71660718584,17585.308162573092
30-01-2023,13,1,0,726,1,0,738,446241.3,268040.61982532573,18087.573999080312
31-01-2023,12,2,0,728,0,0,738,446888.19999999995,285828.23323095177,22814.044950196076
01-02-2023,8,0,0,728,2,0,740,447396.39999999997,304151.65210750105,19377.69776818907
02-02-2023,14,1,0,729,1,0,741,448083.6,181940.4719560362,9339.080531909452
03-02-2023,14,2,0,731,0,0,741,448743.39999999997,200200.18686297978,17369.65367869555
04-02-2023,10,2,0,733,1,0,742,449631.5,299387.75846100115,24334.984173893165
05-02-2023,15,0,0,733,0,0,742,449696.0,241736.58900237564,19106.32816283788
06-02-2023,16,1,0,734,0,0,742,450038.8,256241.82809105472,22314.616258502057
07-02-2023,3,1,0,735,1,0,743,450480.89999999997,269796.68743730604,22598.586533353075
08-02-2023,0,2,0,737,0,0,743,451102.0,272339.29102635727,16420.452286096905
09-02-2023,7,1,0,738,1,0,744,451802.0999999999,307009.52126197354,20761.22793689855
10-02-2023,16,0,0,738,1,0,745,452198.1,316124.82970489917,17799.56883835576
11-02-2023,2,2,0,740,1,0,746,452957.19999999995,279043.0321187164,15763.936344236137
12-02-2023,19,2,0,742,1,0,747,454116.19999999995,220776.02122509442,18503.19138375121
13-02-2023,14,1,0,743,2,0,749,454941.3999999999,302047.2968659455,28069.256913441037
14-02-2023,14,1,0,744,1,0,750,455551.19999999995,188947.27400524242,18542.648566091408
15-02-2023,13,2,0,746,1,0,751,456478.0,214236.1976675333,17442.544747334046
16-02-2023,13,0,0,746,0,0,751,456478.0,305482.2512609205,18086.09689906702
17-02-2023,1,1,0,747,1,0,752,456933.0,217891.90718019533,12045.613122215467
18-02-2023,12,0,0,747,0,0,752,457074.89999999997,213086.17830345142,19314.67426792334
19-02-2023,13,2,0,749,2,0,754,458307.39999999997,202314.11319200334,15970.235823045261
20-02-2023,18,0,0,749,0,0,754,458371.89999999997,301486.566599487,24394.559738240256
21-02-2023,6,1,0,750,0,0,754,458547.0,252208.86437318858,22465.02651643569
22-02-2023,2,0,0,750,2,0,756,459055.19999999995,276566.05029199965,23553.432771313546
23-02-2023,14,0,0,750,1,0,757,459489.8999999999,216750.53667359904,19880.990540593593
24-02-2023,13,1,0,751,2,0,759,460366.7,288839.6501262633,15253.822745576274
25-02-2023,10,0,0,751,1,0,760,460607.89999999997,289262.5274160043,25274.611804845958
26-02-2023,14,1,0,752,2,0,762,461549.19999999995,227903.49049540178,21090.79018933722
27-02-2023,12,2,0,754,1,0,763,462463.0999999999,241962.90907342927,15559.848816724612
28-02-2023,17,2,0,756,0,0,763,463187.39999999997,214412.72832245202,17586.638784301118
01-03-2023,5,0,0,756,1,0,764,463312.5,321060.87873548793,21096.301350817033
02-03-2023,2,1,0,757,0,0,764,463603.69999999995,275232.60303614434,26944.873664871073
03-03-2023,18,1,0,758,0,0,764,464139.99999999994,315783.7590385897,16316.919019138586
04-03-2023,14,2,0,760,0,0,764,464748.19999999995,228198.6455922983,18025.32936395428
05-03-2023,4,1,0,761,0,0,764,464949.1,295041.4828888246,17208.346815828136
06-03-2023,9,0,0,761,0,0,764,465013.6,292845.84552518855,25070.828685520843
07-03-2023,6,1,0,762,2,0,766,465864.6,283011.20507836365,16639.506307512707
08-03-2023,16,2,0,764,1,0,767,466933.3,322040.0179989836,19892.14239486951
09-03-2023,6,2,0,766,1,0,768,467744.0,242322.54413951375,18105.986841021833
10-03-2023,11,0,0,766,0,0,768,467808.5,205468.6025217617,19671.9230617843
11-03-2023,16,2,0,768,1,0,769,468812.69999999995,281996.77317483834,17084.97714776515
12-03-2023,12,0,0,768,1,0,770,469040.99999999994,290239.2594376887,16605.168817414182
13-03-2023,19,1,0,769,0,0,770,469461.19999999995,268775.06806659896,23638.455885456886
14-03-2023,3,2,0,771,0,0,770,469914.6,217121.8642573868,16290.865520069552
15-03-2023,9,0,0,771,2,0,772,470551.79999999993,259432.51541196302,24798.96103161727
16-03-2023,2,0,0,771,0,0,772,470461.49999999994,232246.57552527523,13314.865217390166
17-03-2023,8,2,0,773,0,0,772,471198.7,248905.9817096972,20484.064901813654
18-03-2023,12,1,0,774,0,0,772,471580.19999999995,279913.7715121625,17254.99258090246
19-03-2023,17,1,0,775,2,0,774,472534.39999999997,294655.64039257035,17042.29924425665
20-03-2023,14,1,0,776,0,0,774,472825.6,222070.77364307264,18692.023629874016
21-03-2023,3,0,0,776,2,0,776,473243.5,246842.6776933979,19669.468948852842
22-03-2023,14,0,0,776,0,0,776,473385.39999999997,227579.30738455022,19968.1208776745
23-03-2023,1,2,0,778,1,0,777,474157.4,217917.75487596434,14267.757237662396
24-03-2023,14,1,0,779,1,0,778,474934.8999999999,301591.3392970004,21834.785555620037
25-03-2023,7,1,0,780,1,0,779,475454.39999999997,319874.2182845771,22478.70768936534
26-03-2023,7,0,0,780,1,0,780,475734.29999999993,243133.3649082366,24119.917382657906
27-03-2023,16,1,0,781,1,0,781,476460.2,297970.43196887296,19252.598992548043
28-03-2023,11,1,0,782,1,0,782,477005.5,319163.70595027466,20662.933415952713
29-03-2023,18,1,0,783,1,0,783,477705.6,312341.72209976113,21154.096010633708
30-03-2023,9,1,0,784,1,0,784,478199.29999999993,217506.09032902573,17015.437078669587
31-03-2023,8,1,0,785,0,0,784,478516.3,328686.8958585436,20581.103771255155
01-04-2023,4,0,0,785,1,0,785,478744.5999999999,245597.383540848,23519.509903962822
02-04-2023,5,0,0,785,1,0,786,479037.39999999997,240367.64929089864,15211.493198416349
03-04-2023,19,1,0,786,1,0,787,479827.79999999993,200918.00592563316,19045.17581937599
04-04-2023,1,1,0,787,1,0,788,480205.4,262121.1242116691,14462.206211129294
05-04-2023,12,2,0,789,0,0,788,481007.0999999999,208133.73693598728,17239.32928596087
06-04-2023,5,1,0,790,1,0,789,481526.6,228514.20048073767,21788.663553713017
07-04-2023,4,1,0,791,1,0,790,482123.49999999994,238691.04583168536,13948.501288323418
08-04-2023,0,1,0,792,2,0,792,482961.6,310374.25659469835,30545.90084880544
09-04-2023,20,1,0,793,1,0,793,483829.39999999997,320607.9045283569,23290.294485346738
10-04-2023,20,0,0,793,0,0,793,483829.39999999997,237434.3890692777,23098.983903777906
11-04-2023,5,2,0,795,1,0,794,484575.6,318661.48719628865,26716.898443184822
12-04-2023,5,0,0,795,0,0,794,484575.6,318448.19874435867,20724.399711027025
13-04-2023,15,0,0,795,1,0,795,484984.5,305246.95765407983,18136.286525180407
14-04-2023,3,1,0,796,1,0,796,485439.49999999994,215539.2808399918,14050.305713462572
15-04-2023,10,1,0,797,1,0,797,486139.6,295133.82179895445,16129.32026442426
16-04-2023,8,0,0,797,0,0,797,486113.8,332262.2917374117,19003.209597112364
17-04-2023,2,1,0,798,1,0,798,486646.1999999999,294305.19910146523,16255.36554178417
18-04-2023,18,0,0,798,2,0,800,487412.39999999997,243455.20929122614,17321.15091256
19-04-2023,7,1,0,799,1,0,801,487880.3,268418.95626858476,24098.36368267508
20-04-2023,4,2,0,801,2,0,803,489061.19999999995,290364.19937139546,16570.84609478527
21-04-2023,3,2,0,803,0,0,803,489708.0999999999,270892.3794323976,15309.759583155623
22-04-2023,5,2,0,805,1,0,804,490673.6,213926.76252491755,17578.671730498438
23-04-2023,1,1,0,806,1,0,805,491231.79999999993,242481.4547109077,14514.733551137955
24-04-2023,19,2,0,808,0,0,805,492123.79999999993,315312.97509829083,17304.534330694725
25-04-2023,10,0,0,808,1,0,806,492287.6,324134.6667527154,18910.803752377236
26-04-2023,3,0,0,808,2,0,808,492757.0999999999,217399.50978524884,20910.913121105183
27-04-2023,14,1,0,809,0,0,808,493228.8999999999,338214.9610780585,30802.441443125095
28-04-2023,5,2,0,811,1,0,809,494052.49999999994,246357.690921395,16679.210947014515
29-04-2023,16,1,0,812,1,0,810,494804.19999999995,296236.3658924988,24525.716334119785
30-04-2023,5,0,0,812,2,0,812,495222.1,309784.9682840422,23811.24479055414
01-05-2023,18,1,0,813,1,0,813,495999.5999999999,319217.34228056885,26768.357503158026
02-05-2023,1,2,0,815,0,0,813,496440.1,339428.46302440326,28557.324152796788
03-05-2023,14,0,0,815,2,0,815,497167.6,245539.07820597233,19995.892435027148
04-05-2023,10,1,0,816,0,0,815,497445.8999999999,327096.51478206203,20706.86725046764
05-05-2023,7,1,0,817,1,0,816,498016.99999999994,218881.49497657685,11370.963933341394
06-05-2023,18,2,0,819,1,0,817,499098.6,305204.91879114276,22212.30707461881
07-05-2023,12,0,0,819,0,0,817,499021.19999999995,310687.26508660335,29375.07522923724
08-05-2023,11,0,0,819,0,0,817,499008.3,301060.1767387083,23625.65610202603
09-05-2023,4,0,0,819,0,0,817,498917.99999999994,237332.50905692347,21744.298175027176
10-05-2023,5,2,0,821,2,0,819,500150.49999999994,331056.0899503682,32966.96838153577
11-05-2023,3,0,0,821,1,0,820,500404.5999999999,225511.1055458431,13120.418831314008
12-05-2023,18,1,0,822,2,0,822,501487.8,208664.27808097206,17650.67798725465
13-05-2023,19,0,0,822,2,0,824,502060.49999999994,308887.4495757335,25858.413591062053
14-05-2023,0,1,0,823,2,0,826,502705.1,272789.26009209285,27005.529075008675
15-05-2023,19,2,0,825,2,0,828,504169.79999999993,330094.79367088847,32771.82322934572
16-05-2023,16,1,0,826,2,0,830,505020.79999999993,260095.3792684864,21934.86566102158
17-05-2023,11,2,0,828,0,0,830,505616.1,227771.74909043236,14163.015818225931
18-05-2023,14,2,0,830,0,0,830,506314.6,329576.7082310515,29638.105635041138
19-05-2023,0,1,0,831,2,0,832,507023.69999999995,286302.5377199358,15847.262522726183
20-05-2023,13,0,0,831,0,0,832,507191.39999999997,231664.103644972,20626.205408107286
21-05-2023,5,0,0,831,1,0,833,507368.1,312597.1981899623,29856.09782004788
22-05-2023,4,1,0,832,2,0,835,508244.8999999999,281229.2300248196,19444.658543166726
23-05-2023,10,0,0,832,2,0,837,508882.1,295810.05783791497,24117.91604607453
24-05-2023,3,2,0,834,2,0,839,510011.39999999997,274523.58201792365,19630.395280606026
25-05-2023,12,0,0,834,0,0,839,510127.49999999994,330875.17264278594,23786.03803944808
26-05-2023,10,2,0,836,0,0,839,510761.49999999994,331417.20910190436,21713.973147829707
27-05-2023,2,2,0,838,2,0,841,511877.89999999997,313687.29811968224,27637.883978786176
28-05-2023,0,2,0,840,2,0,843,513071.69999999995,221452.21916494332,21438.529841491392
29-05-2023,5,2,0,842,2,0,845,514355.79999999993,335183.124766827,32525.346869605557
30-05-2023,17,0,0,842,1,0,846,514790.49999999994,309545.532326508,18182.414909691524
31-05-2023,9,0,0,842,1,0,847,514967.19999999995,313670.2549298708,29402.56592579657
01-06-2023,4,0,0,842,1,0,848,515182.6,262173.7730423955,22775.44782007182
02-06-2023,9,1,0,843,2,0,850,516136.79999999993,342603.28092608927,21461.310197170333
03-06-2023,11,0,0,843,1,0,851,516442.5,318960.8167962871,17021.098594577772
04-06-2023,1,2,0,845,1,0,852,517253.2,224372.61373051562,14225.193048699904
05-06-2023,12,0,0,845,1,0,853,517674.99999999994,270398.94818836305,25852.954797142444
06-06-2023,7,0,0,845,2,0,855,518170.3,345056.91342129855,28176.979631251077
07-06-2023,1,0,0,845,1,0,856,518372.80000000005,214688.76592289057,18474.55506170015
08-06-2023,19,0,0,845,1,0,857,518884.89999999997,357213.3299623908,22453.578880486446
09-06-2023,0,0,0,845,0,0,857,518639.8,313128.1415802233,26919.440890509566
10-06-2023,4,1,0,846,2,0,859,519581.0999999999,306247.7474932563,15742.994772349395
11-06-2023,8,1,0,847,2,0,861,520522.39999999997,250458.60605880345,17223.053357261335
12-06-2023,16,0,0,847,0,0,861,520625.6,247108.4522862222,20099.225110486244
13-06-2023,8,2,0,849,0,0,861,521182.2,355768.0726083447,20387.228307283945
14-06-2023,10,1,0,850,2,0,863,522097.69999999995,255557.2886986972,23294.09253868461
15-06-2023,14,0,0,850,2,0,865,522709.1,330692.74270796636,20420.794376714766
16-06-2023,5,0,0,850,2,0,867,523152.8,270959.9508419205,22385.100455315995
17-06-2023,2,1,0,851,0,0,867,523443.99999999994,231245.11234834857,16247.248555320526
18-06-2023,16,2,0,853,1,0,868,524564.2999999999,211511.97879045724,16879.11695576566
19-06-2023,4,2,0,855,1,0,869,525349.2,295917.2269785277,16385.684827489225
20-06-2023,11,2,0,857,2,0,871,526659.1,364834.4783128132,18550.24254245109
21-06-2023,17,0,0,857,0,0,871,526736.5,269025.85202511464,25686.10985364179
22-06-2023,13,0,0,857,2,0,873,527244.7,267396.20949353883,16974.71259017966
23-06-2023,20,2,0,859,1,0,874,528274.7,265842.3488575786,24187.360429063792
24-06-2023,10,1,0,860,2,0,876,529035.4,294229.99515583325,29413.44146113746
25-06-2023,8,0,0,860,1,0,877,529289.5,281687.5887445608,17062.257499775158
26-06-2023,1,0,0,860,2,0,879,529759.0,351746.407822083,22250.96317464238
27-06-2023,11,2,0,862,2,0,881,531107.6,292988.8203327088,24359.96637788897
28-06-2023,2,0,0,862,2,0,883,531551.3,293590.32169229706,28851.834845104124
29-06-2023,2,0,0,862,2,0,885,532111.1,234933.15844265287,22504.415790510193
30-06-2023,0,0,0,862,0,0,885,532085.2999999999,369704.4990341494,27780.992062826692
01-07-2023,7,0,0,862,1,0,886,532455.5,252912.03217820244,22700.249476891055
02-07-2023,7,2,0,864,0,0,886,533115.3,224979.57204988392,12775.980799392304
03-07-2023,10,0,0,864,0,0,886,533154.0,319329.32256783854,31572.6997890822
04-07-2023,8,2,0,866,1,0,887,534067.8999999999,309016.980112091,30350.925212761005
05-07-2023,4,2,0,868,0,0,887,534676.1,280460.9777626372,16319.028068874357
06-07-2023,13,0,0,868,2,0,889,535351.9999999999,281947.2370377465,18318.43798905954
07-07-2023,2,1,0,869,0,0,889,535540.0,340345.9396831617,18721.664321178352
08-07-2023,20,1,0,870,0,0,889,536102.1,245917.4272061898,15636.876002693682
09-07-2023,4,0,0,870,1,0,890,536175.6,346410.18463118025,31453.279014669122
10-07-2023,4,2,0,872,0,0,890,536835.3999999999,319215.28491600323,21998.97046227162
11-07-2023,18,2,0,874,2,0,892,538235.5999999999,282945.5742716259,15397.855245241775
12-07-2023,13,2,0,876,0,0,892,538830.8999999999,289572.3515098922,19433.570073341325
13-07-2023,3,1,0,877,0,0,892,539031.7999999999,257115.02181634822,25472.170960499774
14-07-2023,12,2,0,879,1,0,893,540087.6,337897.3274615732,27533.286572302644
15-07-2023,9,1,0,880,1,0,894,540658.7,299450.53743128025,21203.50782452572
16-07-2023,17,2,0,882,0,0,894,541421.7,268683.9635965029,15671.509574720954
17-07-2023,7,0,0,882,1,0,895,541572.6,313470.36327688757,31130.378108832247
18-07-2023,7,0,0,882,2,0,897,542132.4,378798.93247598055,34486.783045441
19-07-2023,6,2,0,884,2,0,899,543339.1,288284.1445877621,18471.47939728481
20-07-2023,7,0,0,884,2,0,901,543911.8,367797.1951126061,19678.413243202915
21-07-2023,13,1,0,885,0,0,901,544319.0999999999,274067.4167377751,14479.331848478954
22-07-2023,18,2,0,887,0,0,901,545043.3999999999,226966.87020207933,12714.436101803416
23-07-2023,5,1,0,888,0,0,901,545205.5999999999,251488.4220443589,19877.249835524355
24-07-2023,0,0,0,888,1,0,902,545421.0,286677.9371306787,27646.695940215042
25-07-2023,14,2,0,890,1,0,903,546541.2999999999,254628.38781984485,19055.668302655595
26-07-2023,0,2,0,892,0,0,903,547020.5,218845.45836790078,20166.012442758925
27-07-2023,16,0,0,892,0,0,903,547226.9,369104.7964990437,26684.18432920223
28-07-2023,0,2,0,894,0,0,903,547680.2999999999,357724.9587320335,30560.14892000134
29-07-2023,14,0,0,894,1,0,904,548140.7999999999,341320.5172803121,29556.184927714927
30-07-2023,1,1,0,895,2,0,906,548862.7999999999,247177.2766541441,14508.857585799691
31-07-2023,13,0,0,895,0,0,906,549017.5999999999,239431.55652146705,16295.903988129785
01-08-2023,20,2,0,897,0,0,906,549767.7,231057.15228795246,18915.51868622996
02-08-2023,7,1,0,898,2,0,908,550489.7,339767.06327565457,18189.372111100314
03-08-2023,7,1,0,899,2,0,910,551379.4,374189.43282379286,25473.69753129106
04-08-2023,18,2,0,901,0,0,910,552181.0999999999,292192.56295434904,22422.849483683432
05-08-2023,6,0,0,901,0,0,910,552026.2999999999,240541.15530244762,24008.70729000001
06-08-2023,18,0,0,901,0,0,910,552181.0999999999,305752.52941518713,22542.118323969928
07-08-2023,5,0,0,901,1,0,911,552293.2999999999,278714.57759468636,25308.074597354735
08-08-2023,5,0,0,901,0,0,911,552293.2999999999,283021.30831745313,20265.277830908864
09-08-2023,2,1,0,902,2,0,913,553144.3,324363.36795015156,29134.167247166766
10-08-2023,6,1,0,903,0,0,913,553525.7999999999,340759.02558538533,27182.599660228454
11-08-2023,18,2,0,905,2,0,915,554900.2,240372.267740631,22674.261229153424
12-08-2023,7,0,0,905,2,0,917,555318.1000000001,228056.40980500422,16088.724646503766
